Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,City,Exit Date,CurrentTenure_days,City_encoded,Predicted_Tenure,Actual_Tenure,Predicted_Exit_Date
Sr. Manger,IT,Research & Development,Female,Black,55.0,2016-04-08,141604.0,0.15,Seattle,2021-10-16,,41.4206151813319,1511.0109,2017.0,2020-05-28
Technical Architect,IT,Manufacturing,Male,Asian,59.0,1997-11-29,99975.0,0.0,Chongqing,,10158.0,40.53875461533017,1443.1848,,2001-11-11
Computer Systems Manager,IT,Manufacturing,Female,Caucasian,26.0,2019-09-27,84913.0,0.07,Chicago,,2186.0,39.7211457387391,1416.3662,,2023-08-13
Manager,IT,Corporate,Female,Caucasian,27.0,2020-07-01,119746.0,0.1,Phoenix,,1908.0,40.986922562096446,1621.5128,,2024-12-08
Unknown,IT,Corporate,Male,Caucasian,64.0,2013-11-03,186503.0,0.2,Columbus,,4340.0,40.986922562096446,1968.6599,,2019-03-25
Sr. Manger,IT,Manufacturing,Male,Latino,56.0,2012-01-09,146140.0,0.1,Manaus,,5004.0,40.986922562096446,2103.3372,,2017-10-12
Director,IT,Research & Development,Male,Latino,59.0,2002-05-24,172787.0,0.2,Rio de Janerio,,8521.0,40.986922562096446,1692.504,,2007-01-10
Vice President,IT,Corporate,Male,Asian,63.0,2012-05-11,197699.43,0.2,Beijing,,4881.0,40.986922562096446,1905.2036,,2017-07-29
IT Coordinator,IT,Research & Development,Male,Asian,28.0,2017-06-25,54775.0,0.0,Columbus,,3010.0,40.986922562096446,1883.7014,,2022-08-21
Enterprise Architect,IT,Manufacturing,Female,Caucasian,32.0,2014-02-11,99575.0,0.0,Austin,,4240.0,40.986922562096446,1723.7944,,2018-10-31
Technical Architect,IT,Manufacturing,Female,Latino,35.0,2013-05-15,78940.0,0.0,Miami,,4512.0,40.986922562096446,1497.694,,2017-06-20
Enterprise Architect,IT,Corporate,Female,Latino,57.0,1994-01-03,82872.0,0.0,Manaus,,11584.0,40.986922562096446,1686.5372,,1998-08-16
Vice President,IT,Speciality Products,Male,Caucasian,52.0,2005-11-08,197699.43,0.2,Seattle,,7257.0,41.4206151813319,1799.4376,,2010-10-12
Enterprise Architect,IT,Research & Development,Male,Caucasian,43.475,2010-11-04,92952.0,0.0,Seattle,,5435.0,41.4206151813319,1683.1117,,2015-06-14
