EmploymentRating,DaysOfAbsence,CertificationsEarned,EducationLevel_Bachelor's,EducationLevel_Doctorate,EducationLevel_Master's,DaysOfAbsence_squared,SkillPerformance,Education_WeightedCert,PerformanceScore,WeightedScore,IsAdvancedDegree,Predicted_bonus,Bonus
5.0,2.0,2.0,False,0,True,4.0,10.0,4.0,1.0,4.1,0,0.1822566846913358,0.15
10.0,8.0,2.0,True,0,False,64.0,20.0,2.0,2.0,7.6,0,0.19312878997460745,0.0
8.0,3.0,2.0,True,0,False,9.0,16.0,2.0,1.6,6.199999999999999,0,0.20189735401851533,0.07
7.0,13.0,0.0,False,0,True,169.0,0.0,0.0,1.4,4.8999999999999995,0,0.23226859503869193,0.1
8.0,8.0,2.0,True,0,False,64.0,16.0,2.0,1.6,6.199999999999999,0,0.17743937313735175,0.24
7.0,10.0,2.0,True,0,False,100.0,14.0,2.0,1.4,5.499999999999999,0,0.1810621607479712,0.1
8.0,12.0,0.0,False,0,True,144.0,0.0,0.0,1.6,5.6,0,0.19118219422069602,0.28
10.0,5.0,4.0,False,0,True,25.0,40.0,8.0,2.0,8.2,0,0.19104858955276816,0.34
6.0,1.0,1.0,True,0,False,1.0,6.0,1.0,1.2,4.499999999999999,0,0.21208832344731662,0.0
8.0,13.0,4.0,True,0,False,169.0,32.0,4.0,1.6,6.8,0,0.17382975327197578,0.0
6.0,8.0,3.0,True,0,False,64.0,18.0,3.0,1.2,5.1,0,0.17579054093922872,0.0
10.0,7.0,3.0,False,0,True,49.0,30.0,6.0,2.0,7.9,0,0.18929758544568437,0.0
5.0,8.0,2.0,True,0,False,64.0,10.0,2.0,1.0,4.1,0,0.1810621607479712,0.32
10.0,14.0,0.0,True,0,False,196.0,0.0,0.0,2.0,7.0,0,0.18278960485607007,0.0
6.0,12.0,2.0,True,0,False,144.0,12.0,2.0,1.2,4.799999999999999,0,0.18459100083527527,0.05
10.0,14.0,1.0,True,0,False,196.0,10.0,1.0,2.0,7.3,0,0.17939793288122724,0.05
5.0,2.0,4.0,True,0,False,4.0,20.0,4.0,1.0,4.7,0,0.18346779493212795,0.2
7.0,7.0,3.0,True,0,False,49.0,21.0,3.0,1.4,5.799999999999999,0,0.1716504050049819,0.2
7.0,8.0,3.0,True,0,False,64.0,21.0,3.0,1.4,5.799999999999999,0,0.17579054093922872,0.11
10.0,12.0,3.0,False,0,True,144.0,30.0,6.0,2.0,7.9,0,0.19236201608683462,0.1
7.0,12.0,1.0,True,0,False,144.0,7.0,1.0,1.4,5.199999999999999,0,0.17389616515452408,0.35
8.0,0.0,1.0,True,0,False,0.0,8.0,1.0,1.6,5.8999999999999995,0,0.19520474231520593,0.35
5.0,7.0,0.0,True,0,False,49.0,0.0,0.0,1.0,3.5,0,0.19193802220200615,0.0
5.0,14.0,3.0,False,0,False,196.0,15.0,0.0,1.0,4.4,0,0.18764399813332402,0.0
8.0,4.0,1.0,True,0,False,16.0,8.0,1.0,1.6,5.8999999999999995,0,0.18125125012241144,0.0
10.0,11.0,2.0,True,0,False,121.0,20.0,2.0,2.0,7.6,0,0.20041666876248626,0.0
